
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (773, N'Mobi.SystemUser.ErrorFetchingData', N'Error fetching data', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (774, N'Mobi.SystemUser.ErrorFetchingData', N'حدث خطأ أثناء جلب البيانات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (775, N'Mobi.SystemUser.ErrorFetchingAccess', N'Error fetching access.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (776, N'Mobi.SystemUser.ErrorFetchingAccess', N'حدث خطأ أثناء جلب الصلاحيات.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (777, N'Mobi.SystemUser.SelectEmployeeFirst', N'Please select an employee first.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (778, N'Mobi.SystemUser.SelectEmployeeFirst', N'يرجى اختيار موظف أولاً.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (779, N'Mobi.SystemUser.Validation.UserNameRequired', N'User Name is required.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (780, N'Mobi.SystemUser.Validation.UserNameRequired', N'اسم المستخدم مطلوب.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (781, N'Mobi.SystemUser.Validation.PasswordRequired', N'Password is required.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (782, N'Mobi.SystemUser.Validation.PasswordRequired', N'كلمة المرور مطلوبة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (783, N'Mobi.SystemUser.Validation.PasswordStrength', N'Password is too weak. Please choose a stronger password.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (784, N'Mobi.SystemUser.Validation.PasswordStrength', N'كلمة المرور ضعيفة جدًا. يرجى اختيار كلمة مرور أقوى.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (785, N'Mobi.SystemUser.SaveSuccess', N'Access saved successfully.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (786, N'Mobi.SystemUser.SaveSuccess', N'تم حفظ الوصول بنجاح.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (787, N'Mobi.SystemUser.SaveError', N'Error saving access.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (788, N'Mobi.SystemUser.SaveError', N'حدث خطأ أثناء الحفظ.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (789, N'Mobi.SystemUser.EditTitle', N'Edit System User', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (790, N'Mobi.SystemUser.EditTitle', N'تعديل مستخدم النظام', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (791, N'Mobi.SystemUser.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (792, N'Mobi.SystemUser.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (793, N'Mobi.SystemUser.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (794, N'Mobi.SystemUser.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (795, N'Mobi.SystemUser.EmployeeName.Placeholder', N'Enter employee name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (796, N'Mobi.SystemUser.EmployeeName.Placeholder', N'أدخل اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (797, N'Mobi.SystemUser.UserName', N'User Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (798, N'Mobi.SystemUser.UserName', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (799, N'Mobi.SystemUser.UserName.Placeholder', N'Enter username', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (800, N'Mobi.SystemUser.UserName.Placeholder', N'أدخل اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (801, N'Mobi.SystemUser.ScreenAuthority', N'Screen Authority', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (802, N'Mobi.SystemUser.ScreenAuthority', N'صلاحيات الشاشات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (803, N'Mobi.SystemUser.Update', N'Update', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (804, N'Mobi.SystemUser.Update', N'تحديث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (805, N'Mobi.SystemUser.Cancel', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (806, N'Mobi.SystemUser.Cancel', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (807, N'Mobi.SystemUser.SaveSuccess', N'Access saved successfully.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (808, N'Mobi.SystemUser.SaveSuccess', N'تم حفظ الصلاحيات بنجاح.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (809, N'Mobi.SystemUser.SaveError', N'Error saving access control.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (810, N'Mobi.SystemUser.SaveError', N'حدث خطأ أثناء حفظ الصلاحيات.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (811, N'Mobi.SystemUser.SelectEmployeeFirst', N'Please select an employee first.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (812, N'Mobi.SystemUser.SelectEmployeeFirst', N'يرجى اختيار موظف أولاً.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (813, N'Mobi.SystemUser.ErrorFetchingAccess', N'Error fetching access for the selected employee.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (814, N'Mobi.SystemUser.ErrorFetchingAccess', N'حدث خطأ أثناء جلب صلاحيات الموظف.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (815, N'Mobi.SystemUser.ListTitle', N'System Users', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (816, N'Mobi.SystemUser.ListTitle', N'مستخدمي النظام', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (817, N'Mobi.SystemUser.AddUser', N'Add User', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (818, N'Mobi.SystemUser.AddUser', N'إضافة مستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (819, N'Mobi.SystemUser.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (820, N'Mobi.SystemUser.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (821, N'Mobi.SystemUser.EmployeeNamePlaceholder', N'Enter Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (822, N'Mobi.SystemUser.EmployeeNamePlaceholder', N'أدخل اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (823, N'Mobi.SystemUser.UserName', N'User Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (824, N'Mobi.SystemUser.UserName', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (825, N'Mobi.SystemUser.UserNamePlaceholder', N'Enter Username', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (826, N'Mobi.SystemUser.UserNamePlaceholder', N'أدخل اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (827, N'Mobi.SystemUser.UserStatus', N'User Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (828, N'Mobi.SystemUser.UserStatus', N'حالة المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (829, N'Mobi.SystemUser.StatusAll', N'All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (830, N'Mobi.SystemUser.StatusAll', N'الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (831, N'Mobi.SystemUser.StatusActive', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (832, N'Mobi.SystemUser.StatusActive', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (833, N'Mobi.SystemUser.StatusInactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (834, N'Mobi.SystemUser.StatusInactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (835, N'Mobi.SystemUser.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (836, N'Mobi.SystemUser.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (837, N'Mobi.SystemUser.ShowAll', N'Show All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (838, N'Mobi.SystemUser.ShowAll', N'عرض الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (839, N'Mobi.SystemUser.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (840, N'Mobi.SystemUser.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (841, N'Mobi.SystemUser.CompanyId', N'Company ID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (842, N'Mobi.SystemUser.CompanyId', N'معرف الشركة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (843, N'Mobi.SystemUser.Action', N'Action', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (844, N'Mobi.SystemUser.Action', N'الإجراء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (845, N'Mobi.SystemUser.DataTableInfo', N'Showing _START_ to _END_ of _TOTAL_ entries', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (846, N'Mobi.SystemUser.DataTableInfo', N'عرض _START_ إلى _END_ من إجمالي _TOTAL_', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (847, N'Mobi.SystemUser.ConfirmDelete', N'Are you sure you want to delete this user?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (848, N'Mobi.SystemUser.ConfirmDelete', N'هل أنت متأكد أنك تريد حذف هذا المستخدم؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (849, N'Mobi.SystemUser.DeleteSuccess', N'User deleted successfully!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (850, N'Mobi.SystemUser.DeleteSuccess', N'تم حذف المستخدم بنجاح!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (851, N'Mobi.SystemUser.DeleteFailed', N'Failed to delete user.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (852, N'Mobi.SystemUser.DeleteFailed', N'فشل في حذف المستخدم.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (853, N'Mobi.Reports.DailyAttendance.Title', N'Daily Attendance Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (854, N'Mobi.Reports.DailyAttendance.Title', N'تقرير الحضور اليومي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (855, N'Mobi.Reports.DailyAttendance.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (856, N'Mobi.Reports.DailyAttendance.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (857, N'Mobi.Reports.DailyAttendance.EmployeePlaceholder', N'Enter 3 characters to search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (858, N'Mobi.Reports.DailyAttendance.EmployeePlaceholder', N'أدخل 3 أحرف للبحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (859, N'Mobi.Reports.DailyAttendance.StartDate', N'Start Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (860, N'Mobi.Reports.DailyAttendance.StartDate', N'تاريخ البداية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (861, N'Mobi.Reports.DailyAttendance.EndDate', N'End Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (862, N'Mobi.Reports.DailyAttendance.EndDate', N'تاريخ الانتهاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (863, N'Mobi.Reports.DailyAttendance.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (864, N'Mobi.Reports.DailyAttendance.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (865, N'Mobi.Reports.DailyAttendance.Date', N'Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (866, N'Mobi.Reports.DailyAttendance.Date', N'التاريخ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (867, N'Mobi.Reports.DailyAttendance.Time', N'Time', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (868, N'Mobi.Reports.DailyAttendance.Time', N'الوقت', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (869, N'Mobi.Reports.DailyAttendance.EventType', N'Event Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (870, N'Mobi.Reports.DailyAttendance.EventType', N'نوع الحدث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (871, N'Mobi.Reports.DailyAttendance.Location', N'Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (872, N'Mobi.Reports.DailyAttendance.Location', N'الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (873, N'Mobi.Reports.DailyAttendance.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (874, N'Mobi.Reports.DailyAttendance.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (875, N'Mobi.Reports.DailyAttendance.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (876, N'Mobi.Reports.DailyAttendance.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (877, N'Mobi.Reports.DailyAttendance.NoDataToPrint', N'No data available to print.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (878, N'Mobi.Reports.DailyAttendance.NoDataToPrint', N'لا توجد بيانات للطباعة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (879, N'Mobi.Reports.DailyAttendance.From', N'From', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (880, N'Mobi.Reports.DailyAttendance.From', N'من', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (881, N'Mobi.Reports.DailyAttendance.To', N'To', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (882, N'Mobi.Reports.DailyAttendance.To', N'إلى', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (883, N'Mobi.Reports.DailyAttendance.Employee', N'Employee:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (884, N'Mobi.Reports.DailyAttendance.Employee', N'الموظف:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (885, N'Mobi.Reports.DailyAttendance.Loading', N'Loading...', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (886, N'Mobi.Reports.DailyAttendance.Loading', N'جارٍ التحميل...', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (887, N'Mobi.Reports.DailyAttendance.NoRecordFound', N'No record found', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (888, N'Mobi.Reports.DailyAttendance.NoRecordFound', N'لا يوجد سجلات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (889, N'Mobi.Reports.DailyAttendance.ErrorFetching', N'Error fetching data', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (890, N'Mobi.Reports.DailyAttendance.ErrorFetching', N'حدث خطأ أثناء جلب البيانات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (891, N'Mobi.Reports.DailyAttendance.SelectStartDate', N'Please select a start date.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (892, N'Mobi.Reports.DailyAttendance.SelectStartDate', N'يرجى اختيار تاريخ البدء.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (893, N'Mobi.Reports.DailyAttendance.SelectEndDate', N'Please select an end date.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (894, N'Mobi.Reports.DailyAttendance.SelectEndDate', N'يرجى اختيار تاريخ الانتهاء.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (895, N'Mobi.Reports.DailyAttendance.ErrorFetchingData', N'Error fetching data.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (896, N'Mobi.Reports.DailyAttendance.ErrorFetchingData', N'حدث خطأ أثناء جلب البيانات.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (897, N'Mobi.Reports.EmployeeDataReport', N'Employee Data Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (898, N'Mobi.Reports.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (899, N'Mobi.Reports.NameEnglish', N'Name (English)', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (900, N'Mobi.Reports.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (901, N'Mobi.Reports.RegDate', N'Registration Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (902, N'Mobi.Common.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (903, N'Mobi.Reports.ListOfEmployees', N'List of Employees', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (904, N'Mobi.Reports.TotalRecords', N'Total Records', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (905, N'Mobi.Reports.EmployeeDataReport', N'تقرير بيانات الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (906, N'Mobi.Reports.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (907, N'Mobi.Reports.NameEnglish', N'الاسم (إنجليزي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (908, N'Mobi.Reports.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (909, N'Mobi.Reports.RegDate', N'تاريخ التسجيل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (910, N'Mobi.Common.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (911, N'Mobi.Reports.ListOfEmployees', N'قائمة الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (912, N'Mobi.Reports.TotalRecords', N'إجمالي السجلات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (913, N'Mobi.Reports.MonthlyWorkingHoursReport', N'Monthly Working Hours Report', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (914, N'Mobi.Reports.Year', N'Year', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (915, N'Mobi.Reports.Month', N'Month', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (916, N'Mobi.Reports.EmployeeId', N'Employee ID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (917, N'Mobi.Reports.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (918, N'Mobi.Reports.TotalHours', N'Total Hours', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (919, N'Mobi.Reports.TotalMinutes', N'Total Minutes', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (920, N'Mobi.Reports.Notes', N'Notes', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (921, N'Mobi.Common.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (922, N'Mobi.Common.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (923, N'Mobi.Reports.NoDataToPrint', N'No data available to print.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (924, N'Mobi.Reports.MonthlyWorkingHoursReport', N'تقرير ساعات العمل الشهرية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (925, N'Mobi.Reports.Year', N'السنة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (926, N'Mobi.Reports.Month', N'الشهر', 2)
